1  ,"Бхагавад Гита"                               ,"БГ"      ,1,5,180 ,10,"бхагавад гита бг"
2  ,"Бхагавад Гита (маленький формат)"            ,"БГ(м)"   ,1,5,180 ,10,"бхагавад гита (маленький формат) бг(м)"
3  ,"В поисках просветления"                      ,"ВПП"     ,1,4,60  ,10,"в поисках просветления впп"
4  ,"Высшая система йоги"                         ,"ВСЙ"     ,1,2,30  ,10,"высшая система йоги всй"
5  ,"Грихастха ашрам"                             ,"ГА"      ,1,4,100 ,10,"грихастха ашрам га"
6  ,"Еще один шанс"                               ,"ЕОШ"     ,1,4,70  ,10,"еще один шанс еош"
7  ,"Жизнь происходит из жизни"                   ,"ЖЖ"      ,1,2,35  ,10,"жизнь происходит из жизни жж"
8  ,"Кришна  (подарочный)"                        ,"K(delux)",1,6,1000,10,"кришна 1 к(delux)"
9  ,"Кришна I, II тома"                           ,"К"       ,1,5,185 ,10,"кришна 3 к"
10 ,"Кришна (1 том большой)"                      ,"К"       ,1,5,290 ,10,"кришна 2 к"
11 ,"Легкое путешествие на другие планеты"        ,"ЛП"      ,1,2,30  ,10,"легкое путешествие на другие планеты лп"
12 ,"Веда"                                        ,"В"       ,1,4,100 ,10,"веда в"
13 ,"Духовный учитель и ученик"                   ,"ДУУ"     ,1,5,180 ,10,"духовный учитель и ученик дуу"
14 ,"Молитвы царицы Кунти"                        ,"МЦК"     ,1,4,70  ,10,"молитвы царицы кунти мцк"
15 ,"На пути к Кришне"                            ,"НПК"     ,1,2,25  ,10,"на пути к кришне нпк"
16 ,"Нарада бхакти сутра"                         ,"НБС"     ,1,4,90  ,10,"нарада бхакти сутра нбс"
17 ,"Наука самоосознание (твёрдая обл.)"          ,"НС"      ,1,5,100 ,10,"наука самоосознание (твёрдая обл.) нс"
18 ,"Наука самоосознание (мягкая обл.)"           ,"НС"      ,1,5,70  ,10,"наука самоосознание (мягкая обл.) нс"
19 ,"Нектар наставлений"                          ,"НН"      ,1,2,35  ,10,"нектар наставлений нн"
20 ,"Нектар преданности"                          ,"НП"      ,1,5,50  ,10,"нектар преданности нп"
21 ,"По ту сторону рождения и смерти"             ,"ПСРС"    ,1,2,25  ,10,"по ту сторону рождения и смерти псрс"
22 ,"Послание Бога"                               ,"ПБ"      ,1,2,25  ,10,"послание бога пб"
23 ,"Путешествие вглубь себя"                     ,"ПВС"     ,1,4,75  ,10,"путешествие вглубь себя пвс"
24 ,"Свет Бхагаваты"                              ,"СБ"      ,1,5,190 ,10,"свет бхагаваты сб"
25 ,"Совершенные вопросы, совершенные ответы"     ,"СВСО"    ,1,2,35  ,10,"совершенные вопросы, совершенные ответы свсо"
26 ,"Учение Господа Капилы"                       ,"УГК"     ,1,4,80  ,10,"учение господа капилы угк"
27 ,"Учение Шри Чайтаньи Махапрабху"              ,"УЧ"      ,1,4,130 ,10,"учение шри чайтаньи махапрабху уч"
28 ,"Царь знания"                                 ,"ЦЗ"      ,1,2,35  ,10,"царь знания цз"
29 ,"Шри Ишопанишад"                              ,"ШИ"      ,1,3,80  ,10,"шри ишопанишад ши"
30 ,"Шримад Бхагаватм 1.1"                        ,"ШБ 1.1"  ,1,5,220 ,10,"шримад бхагаватм 1.1 шб 1.1"
31 ,"Шримад Бхагаватм 1.2"                        ,"ШБ 1.2"  ,1,5,220 ,10,"шримад бхагаватм 1.2 шб 1.2"
32 ,"Шримад Бхагаватм 2"                          ,"ШБ 2"    ,1,5,220 ,10,"шримад бхагаватм 2 шб 2"
33 ,"Шримад Бхагаватм 3.1"                        ,"ШБ 3.1"  ,1,5,220 ,10,"шримад бхагаватм 3.1 шб 3.1"
34 ,"Шримад Бхагаватм 3.2"                        ,"ШБ 3.2"  ,1,5,200 ,10,"шримад бхагаватм 3.2 шб 3.2"
35 ,"Шримад Бхагаватм 3.3"                        ,"ШБ 3.3"  ,1,5,200 ,10,"шримад бхагаватм 3.3 шб 3.3"
36 ,"Шримад Бхагаватм 4.1"                        ,"ШБ 4.1"  ,1,5,220 ,10,"шримад бхагаватм 4.1 шб 4.1"
37 ,"Шримад Бхагаватм 4.2"                        ,"ШБ 4.2"  ,1,5,200 ,10,"шримад бхагаватм 4.2 шб 4.2"
38 ,"Шримад Бхагаватм 4.3"                        ,"ШБ 4.3"  ,1,5,200 ,10,"шримад бхагаватм 4.3 шб 4.3"
39 ,"Шримад Бхагаватм 5.1"                        ,"ШБ 5.1"  ,1,5,200 ,10,"шримад бхагаватм 5.1 шб 5.1"
40 ,"Шримад Бхагаватм 5.2"                        ,"ШБ 5.2"  ,1,5,200 ,10,"шримад бхагаватм 5.2 шб 5.2"
41 ,"Шримад Бхагаватм 6.1"                        ,"ШБ 6.1"  ,1,5,200 ,10,"шримад бхагаватм 6.1 шб 6.1"
42 ,"Шримад Бхагаватм 6.2"                        ,"ШБ 6.2"  ,1,5,200 ,10,"шримад бхагаватм 6.2 шб 6.2"
43 ,"Шримад Бхагаватм 7.1"                        ,"ШБ 7.1"  ,1,5,200 ,10,"шримад бхагаватм 7.1 шб 7.1"
44 ,"Шримад Бхагаватм 7.2"                        ,"ШБ 7.2"  ,1,5,200 ,10,"шримад бхагаватм 7.2 шб 7.2"
45 ,"Шримад Бхагаватм 8.1"                        ,"ШБ 8.1"  ,1,5,220 ,10,"шримад бхагаватм 8.1 шб 8.1"
46 ,"Шримад Бхагаватм 8.2"                        ,"ШБ 8.2"  ,1,5,220 ,10,"шримад бхагаватм 8.2 шб 8.2"
47 ,"Шримад Бхагаватм 9.1"                        ,"ШБ 9.1"  ,1,5,220 ,10,"шримад бхагаватм 9.1 шб 9.1"
48 ,"Шримад Бхагаватм 9.2"                        ,"ШБ 9.2"  ,1,5,220 ,10,"шримад бхагаватм 9.2 шб 9.2"
49 ,"Шримад Бхагаватм 10.1"                       ,"ШБ 10.1" ,1,5,300 ,10,"шримад бхагаватм a шб 10.1"
50 ,"Шримад Бхагаватм 10.2"                       ,"ШБ 10.2" ,1,5,300 ,10,"шримад бхагаватм b шб 10.2"
51 ,"Шримад Бхагаватм 10.3"                       ,"ШБ 10.3" ,1,5,300 ,10,"шримад бхагаватм c шб 10.3"
52 ,"Шримад Бхагаватм 11.1"                       ,"ШБ 11.1" ,1,5,300 ,10,"шримад бхагаватм e шб 11.1"
53 ,"Чайтанья Чаритамрита Адилила I"              ,"ЧЧ Ади1" ,1,5,300 ,10,"чайтанья чаритамрита 1 чч ади1"
54 ,"Чайтанья Чаритамрита Адилила II"             ,"ЧЧ Ади2" ,1,5,300 ,10,"чайтанья чаритамрита 2 чч ади2"
55 ,"Чайтанья Чаритамрита Мадхьялила I"           ,"ЧЧ Мад1" ,1,5,300 ,10,"чайтанья чаритамрита 3 чч мад1"
56 ,"Чайтанья Чаритамрита Мадхьялила II"          ,"ЧЧ Мад2" ,1,5,300 ,10,"чайтанья чаритамрита 4 чч мад2"
57 ,"Чайтанья Чаритамрита Мадхьялила III"         ,"ЧЧ Мад3" ,1,5,300 ,10,"чайтанья чаритамрита 5 чч мад3"
58 ,"Чайтанья Чаритамрита Мадхьялила IV"          ,"ЧЧ Мад4" ,1,5,300 ,10,"чайтанья чаритамрита 6 чч мад4"
59 ,"Чайтанья Чаритамрита Мадхьялила V"           ,"ЧЧ Мад5" ,1,5,300 ,10,"чайтанья чаритамрита 7 чч мад5"
60 ,"Чайтанья Чаритамрита Антьялила I"            ,"ЧЧ Ант1" ,1,5,300 ,10,"чайтанья чаритамрита 8 чч ант1"
61 ,"Неизвестные сокровища Индии"                 ,"НСИ"     ,0,3,170 ,10,"неизвестные сокровища индии нси"
62 ,"Любимые блюда индийской вегетарианской кухни",""        ,9,0,45  ,10,"любимые блюда индийской вегетарианской кухни"
63 ,"Ведическое кулинарное искусство"             ,"ВКИ"     ,0,5,250 ,10,"ведическое кулинарное искусство вки"
64 ,"Царский пир всем по карману"                 ,"ЦП"      ,0,0,35  ,10,"царский пир всем по карману цп"
65 ,"Песенник ачарьев вайшнавов"                  ,""        ,0,0,20  ,10,"песенник ачарьев вайшнавов"
66 ,"Бесценный дар"                               ,"БД"      ,0,0,15  ,10,"бесценный дар бд"
67 ,"Очерки ведической литературы"                ,"ОВЛ"     ,3,2,30  ,10,"очерки ведической литературы овл"
68 ,"Прабхупада"                                  ,"Пр"      ,3,5,100 ,10,"прабхупада пр"
69 ,"Прабхупада лиламрита т. I"                   ,"ПЛ I"    ,3,0,320 ,10,"прабхупада лиламрита т. 1 пл 1"
70 ,"Океан нектара святого Имени"                 ,""        ,2,0,220 ,10,"океан нектара святого имени"
71 ,"Путь великих прощаний"                       ,"ПВП"     ,2,0,80  ,10,"путь великих прощаний пвп"
72 ,"Гаятри мантры"                               ,""        ,2,0,150 ,10,"гаятри мантры"
73 ,"Преобразование джапы"                        ,""        ,2,0,70  ,10,"преобразование джапы"
74 ,"Искусство преображения сердца"               ,""        ,2,0,100 ,10,"искусство преображения сердца"
75 ,"Эликсир преданности"                         ,""        ,2,0,160 ,10,"эликсир преданности"
76 ,"Сокровенные секреты повторения …"            ,""        ,2,0,160 ,10,"сокровенные секреты повторения …"
77 ,"Зов из глубины сердца"                       ,""        ,2,0,60  ,10,"зов из глубины сердца"
78 ,"Из моего сердца"                             ,""        ,2,0,260 ,10,"из моего сердца"
79 ,"Путешествие домой"                           ,""        ,4,0,320 ,10,"путешествие домой"
80 ,"Великие вайшнавы I"                          ,""        ,4,0,150 ,10,"великие вайшнавы  т. 1"
81 ,"Великие вайшнавы II"                         ,""        ,4,0,150 ,10,"великие вайшнавы  т. 2"
82 ,"Смирение"                                    ,""        ,4,0,150 ,10,"смирение"
83 ,"Кришна лила"                                 ,""        ,4,0,210 ,10,"кришна лила"
84 ,"Возрождение любви"                           ,""        ,4,0,150 ,10,"возрождение любви"
85 ,"Забота о преданных"                          ,""        ,5,0,80  ,10,"забота о преданных"
86 ,"Чайтанья Чаритамрита (лекции)"               ,""        ,7,0,90  ,10,"чайтанья чаритамрита (лекции)"
87 ,"Вершина бхакти"                              ,""        ,6,0,100 ,10,"вершина бхакти"
88 ,"Парипрашна"                                  ,""        ,6,0,120 ,10,"парипрашна"
89 ,"Когда распускается лотос удачи"              ,""        ,6,0,300 ,10,"когда распускается лотос удачи"
90 ,"Поток нектара"                               ,""        ,6,0,120 ,10,"поток нектара"
91 ,"Берег разлуки"                               ,""        ,6,0,120 ,10,"берег разлуки"
92 ,"Как стать мудрецом за 45 мин."               ,""        ,8,0,160 ,10,"как стать мудрецом за 45 мин."
93 ,"Качества эффективного лидера"                ,""        ,8,0,50  ,10,"качества эффективного лидера"
94 ,"Внеземные источники информации"              ,""        ,8,0,110 ,10,"внеземные источники информации"
95 ,"Восемь ступеней йоги"                        ,""        ,8,0,110 ,10,"восемь ступеней йоги"
96 ,"Медитация на медитацию"                      ,""        ,8,0,110 ,10,"медитация на медитацию"
97 ,"Прощай карма"                                ,""        ,8,0,90  ,10,"прощай карма"
98 ,"Чакравидья (планир. Успеха)"                 ,""        ,8,0,100 ,10,"чакравидья (планир. успеха)"
99 ,"Глубинная философия аюрведы"                 ,""        ,8,0,75  ,10,"глубинная философия аюрведы"
100,"Культура, неподвластная времени"             ,""        ,0,0,10  ,10,"культура, неподвластная времени"
101,"Так написано в Библии"                       ,""        ,0,0,10  ,10,"так написано в библии"
102,"Брошюра Прабхупада"                          ,""        ,0,0,10  ,10,"брошюра прабхупада"
103,"Пустые имена"                                ,""        ,0,0,100 ,10,"пустые имена"
104,"Преображения сердца"                         ,""        ,2,0,100 ,10,"преображения сердца"
105,"Совершенство йоги"                           ,"СЙ"      ,1,2,25  ,10,"совершенство йоги сй"
106,"Прабхупада лиламрита т. II"                  ,"ПЛ I"    ,3,0,320 ,10,"прабхупада лиламрита т. 2 пл 2"
107,"Чайтанья Чаритамрита Антьялила II"           ,"ЧЧ Ант2" ,1,5,300 ,10,"чайтанья чаритамрита 9 чч ант2"
109,"Махабхарата т. I"                            ,""        ,0,0,270 ,10,"махабхарата 1"
111,"Махабхарата т. II"                           ,""        ,0,0,230 ,10,"махабхарата 2"
117,"Шримад Бхагаватм 10.4"                       ,"ШБ 10.4" ,1,5,300 ,10,"шримад бхагаватм d шб 10.4"
119,"Шримад Бхагаватм 12"                         ,"ШБ 12"   ,1,5,250 ,10,"шримад бхагаватм g шб 12"
121,"Шримад Бхагаватм 11.2"                       ,"ШБ 11.2" ,1,5,300 ,10,"шримад бхагаватм f шб 11.2"
123,"Шри Намамрита"                               ,"ШН"      ,1,5,280 ,10,"шри намамрита шн"
124,"Рамаяна"                                     ,""        ,0,0,250 ,10,"рамаяна"
